"Series";"Time";"Value"
"DP2";"2019-10-28T10:00:00+01:00";7180.269658119658
"DP2";"2019-10-28T13:00:00+01:00";6157.604273504274
"DP2";"2019-10-28T16:00:00+01:00";3291.310683760684
"DP2";"2019-10-28T19:00:00+01:00";1738.2123931623933
"DP2";"2019-10-28T22:00:00+01:00";1504.9777777777779
"DP2";"2019-10-29T01:00:00+01:00";1114.1155994843145
"DP2";"2019-10-29T04:00:00+01:00";1156.7913403961309
"DP2";"2019-10-29T07:00:00+01:00";6969.589743589743
"DP2";"2019-10-29T10:00:00+01:00";7824.632905982906
"DP2";"2019-10-29T13:00:00+01:00";4123.371794871795
"DP2";"2019-10-29T16:00:00+01:00";2326.539316239316
"DP2";"2019-10-29T19:00:00+01:00";1461.3374679213002
"DP2";"2019-10-29T22:00:00+01:00";1096.7555555555555
"DP2";"2019-10-30T01:00:00+01:00";711.9470085470085
"DP2";"2019-10-30T04:00:00+01:00";566.660797034291
"DP2";"2019-10-30T07:00:00+01:00";5433.475213675214
"DP2";"2019-10-30T10:00:00+01:00";6970.505128205128
"DP2";"2019-10-30T13:00:00+01:00";4498.921367521368
"DP2";"2019-10-30T16:00:00+01:00";2183.094017094017
"DP2";"2019-10-30T19:00:00+01:00";1385.5686190679778
"DP2";"2019-10-30T22:00:00+01:00";1028.8802938634399
"DP2";"2019-10-31T01:00:00+01:00";690.9448717948718
"DP2";"2019-10-31T04:00:00+01:00";594.9004807692307
"DP2";"2019-10-31T07:00:00+01:00";4252.061111111111
"DP2";"2019-10-31T10:00:00+01:00";5545.776923076923
"DP2";"2019-10-31T13:00:00+01:00";3748.720512820513
"DP2";"2019-10-31T16:00:00+01:00";3722.176622260421
"DP2";"2019-10-31T19:00:00+01:00";1394.2108639863131
"DP2";"2019-10-31T22:00:00+01:00";1099.9786324786326
"DP2";"2019-11-01T01:00:00+01:00";761.9649572649573
"DP2";"2019-11-01T04:00:00+01:00";519.0014605647517
"DP2";"2019-11-01T07:00:00+01:00";1568.7897435897437
"DP2";"2019-11-01T10:00:00+01:00";2020.573076923077
"DP2";"2019-11-01T13:00:00+01:00";1479.5807692307692
"DP2";"2019-11-01T16:00:00+01:00";1295.1200854700855
"DP2";"2019-11-01T19:00:00+01:00";1234.549615055603
"DP2";"2019-11-01T22:00:00+01:00";896.8985818650623
"DP2";"2019-11-02T01:00:00+01:00";656.2307692307693
"DP2";"2019-11-02T04:00:00+01:00";354.7618343195266
"DP2";"2019-11-02T07:00:00+01:00";1037.858547008547
"DP2";"2019-11-02T10:00:00+01:00";1487.8910256410256
"DP2";"2019-11-02T13:00:00+01:00";1148.0029914529914
"DP2";"2019-11-02T16:00:00+01:00";1022.3188034188034
"DP2";"2019-11-02T19:00:00+01:00";947.191452991453
"DP2";"2019-11-02T22:00:00+01:00";773.3915298184961
"DP2";"2019-11-03T01:00:00+01:00";587.8435897435897
"DP2";"2019-11-03T04:00:00+01:00";341.77793904209
"DP2";"2019-11-03T07:00:00+01:00";791.090170940171
"DP2";"2019-11-03T10:00:00+01:00";1053.7076923076922
"DP2";"2019-11-03T13:00:00+01:00";919.418134937688
"DP2";"2019-11-03T16:00:00+01:00";975.9418803418804
"DP2";"2019-11-03T19:00:00+01:00";1105.4628205128206
"DP2";"2019-11-03T22:00:00+01:00";958.0713675213675
"DP2";"2019-11-04T01:00:00+01:00";642.4132478632479
"DP2";"2019-11-04T04:00:00+01:00";468.21684350132625
"DP2";"2019-11-04T07:00:00+01:00";4528.419658119658
"DP2";"2019-11-04T10:00:00+01:00";5880.220512820513
"DP2";"2019-11-04T13:00:00+01:00";4339.503846153846
"DP2";"2019-11-04T16:00:00+01:00";2633.804700854701
"DP2";"2019-11-04T19:00:00+01:00";1683.7508547008547
"DP2";"2019-11-04T22:00:00+01:00";1199.8688034188035
"DP2";"2019-11-05T01:00:00+01:00";721.2833333333333
"DP2";"2019-11-05T04:00:00+01:00";487.2939221272555
"DP2";"2019-11-05T07:00:00+01:00";4340.397008547008
"DP2";"2019-11-05T10:00:00+01:00";5941.168803418804
"DP2";"2019-11-05T13:00:00+01:00";4642.210256410256
"DP2";"2019-11-05T16:00:00+01:00";2643.301631963984
"DP2";"2019-11-05T19:00:00+01:00";1565.3917878528657
"DP2";"2019-11-05T22:00:00+01:00";1192.0742705570292
"DP2";"2019-11-06T01:00:00+01:00";716.702737940026
"DP2";"2019-11-06T04:00:00+01:00";508.19699812382737
"DP2";"2019-11-06T07:00:00+01:00";4077.1717948717946
"DP2";"2019-11-06T10:00:00+01:00";5384.7431623931625
"DP2";"2019-11-06T13:00:00+01:00";4074.090170940171
"DP2";"2019-11-06T16:00:00+01:00";2324.9333333333334
"DP2";"2019-11-06T19:00:00+01:00";1627.9888888888888
"DP2";"2019-11-06T22:00:00+01:00";986.034188034188
"DP2";"2019-11-07T01:00:00+01:00";643.972926514826
"DP2";"2019-11-07T04:00:00+01:00";505.5813326800588
"DP2";"2019-11-07T07:00:00+01:00";3582.9461538461537
"DP2";"2019-11-07T10:00:00+01:00";5115.374786324786
"DP2";"2019-11-07T13:00:00+01:00";3416.1504273504274
"DP2";"2019-11-07T16:00:00+01:00";3917.072222222222
"DP2";"2019-11-07T19:00:00+01:00";1590.5337606837606
"DP2";"2019-11-07T22:00:00+01:00";973.6021367521367
"DP2";"2019-11-08T01:00:00+01:00";674.9179487179487
"DP2";"2019-11-08T04:00:00+01:00";464.6231742940604
"DP2";"2019-11-08T07:00:00+01:00";3798.2619658119656
"DP2";"2019-11-08T10:00:00+01:00";4984.543162393163
"DP2";"2019-11-08T13:00:00+01:00";3710.8991452991454
"DP2";"2019-11-08T16:00:00+01:00";1502.3606837606837
"DP2";"2019-11-08T19:00:00+01:00";1162.0529914529914
"DP2";"2019-11-08T22:00:00+01:00";1131.0717662226043
"DP2";"2019-11-09T01:00:00+01:00";1126.4069617533305
"DP2";"2019-11-09T04:00:00+01:00";589.3536324786324
"DP2";"2019-11-09T07:00:00+01:00";1630.9692307692308
"DP2";"2019-11-09T10:00:00+01:00";2194.4918803418805
"DP2";"2019-11-09T13:00:00+01:00";1629.3055555555557
"DP2";"2019-11-09T16:00:00+01:00";1504.091452991453
"DP2";"2019-11-09T19:00:00+01:00";1693.3709401709402
"DP2";"2019-11-09T22:00:00+01:00";1388.4061022776107
"DP2";"2019-11-10T01:00:00+01:00";804.5126772668672
"DP2";"2019-11-10T04:00:00+01:00";344.2578923966207
"DP2";"2019-11-10T07:00:00+01:00";720.2940170940171
"DP2";"2019-11-10T10:00:00+01:00";1095.8935897435897
"DP2";"2019-11-10T13:00:00+01:00";928.232905982906
"DP2";"2019-11-10T16:00:00+01:00";864.2551282051282
"DP2";"2019-11-10T19:00:00+01:00";1016.7888888888889
"DP2";"2019-11-10T22:00:00+01:00";747.7961538461539
"DP2";"2019-11-11T01:00:00+01:00";564.1018478727976
"DP2";"2019-11-11T04:00:00+01:00";366.50701499758105
"DP2";"2019-11-11T07:00:00+01:00";4028.425605536332
"DP2";"2019-11-11T10:00:00+01:00";5528.593910806175
"DP2";"2019-11-11T13:00:00+01:00";4145.738289643317
"DP2";"2019-11-11T16:00:00+01:00";2379.6207781103035
"DP2";"2019-11-11T19:00:00+01:00";1564.740868070477
"DP2";"2019-11-11T22:00:00+01:00";1039.695299145299
"DP2";"2019-11-12T01:00:00+01:00";572.4943820224719
"DP2";"2019-11-12T04:00:00+01:00";390.894783377542
"DP2";"2019-11-12T07:00:00+01:00";4044.9192307692306
"DP2";"2019-11-12T10:00:00+01:00";5540.305973356252
"DP2";"2019-11-12T13:00:00+01:00";4076.889316239316
"DP2";"2019-11-12T16:00:00+01:00";2415.4486463257413
"DP2";"2019-11-12T19:00:00+01:00";1560.563061137238
"DP2";"2019-11-12T22:00:00+01:00";1004.1006884681583
"DP2";"2019-11-13T01:00:00+01:00";599.8826416778224
"DP2";"2019-11-13T04:00:00+01:00";486.9354992833254
"DP2";"2019-11-13T07:00:00+01:00";3851.6589743589743
"DP2";"2019-11-13T10:00:00+01:00";5240.969658119659
"DP2";"2019-11-13T13:00:00+01:00";3950.732051282051
"DP2";"2019-11-13T16:00:00+01:00";2483.0820512820515
"DP2";"2019-11-13T19:00:00+01:00";1615.4807692307693
"DP2";"2019-11-13T22:00:00+01:00";1089.697435897436
"DP2";"2019-11-14T01:00:00+01:00";698.9547803617571
"DP2";"2019-11-14T04:00:00+01:00";529.90522875817
"DP2";"2019-11-14T07:00:00+01:00";3644.0589743589744
"DP2";"2019-11-14T10:00:00+01:00";4941.884188034188
"DP2";"2019-11-14T13:00:00+01:00";3469.35641025641
"DP2";"2019-11-14T16:00:00+01:00";3964.0360205831903
"DP2";"2019-11-14T19:00:00+01:00";1537.9032258064517
"DP2";"2019-11-14T22:00:00+01:00";998.227447627191
"DP2";"2019-11-15T01:00:00+01:00";664.4458707744972
"DP2";"2019-11-15T04:00:00+01:00";506.88164829899375
"DP2";"2019-11-15T07:00:00+01:00";4048.325641025641
"DP2";"2019-11-15T10:00:00+01:00";5089.184188034188
"DP2";"2019-11-15T13:00:00+01:00";3758.292221744736
"DP2";"2019-11-15T16:00:00+01:00";1500.7239316239315
"DP2";"2019-11-15T19:00:00+01:00";1429.982751185856
"DP2";"2019-11-15T22:00:00+01:00";1442.2307692307693
"DP2";"2019-11-16T01:00:00+01:00";1277.9965620971207
"DP2";"2019-11-16T04:00:00+01:00";464.18054318788955
"DP2";"2019-11-16T07:00:00+01:00";938.0478632478632
"DP2";"2019-11-16T10:00:00+01:00";1103.7410256410255
"DP2";"2019-11-16T13:00:00+01:00";147.90726495726497
"DP2";"2019-11-16T16:00:00+01:00";639.13547008547
"DP2";"2019-11-16T19:00:00+01:00";973.6196581196581
"DP2";"2019-11-16T22:00:00+01:00";746.6858974358975
"DP2";"2019-11-17T01:00:00+01:00";789.1305099394987
"DP2";"2019-11-17T04:00:00+01:00";367.2476656291685
"DP2";"2019-11-17T07:00:00+01:00";898.5273504273505
"DP2";"2019-11-17T10:00:00+01:00";1245.8948717948717
"DP2";"2019-11-17T13:00:00+01:00";861.6737251512533
"DP2";"2019-11-17T16:00:00+01:00";859.4611111111111
"DP2";"2019-11-17T19:00:00+01:00";1077.219533275713
"DP2";"2019-11-17T22:00:00+01:00";879.125641025641
"DP2";"2019-11-18T01:00:00+01:00";898.8889369057908
"DP2";"2019-11-18T04:00:00+01:00";470.96693657219976
"DP2";"2019-11-18T07:00:00+01:00";4400.047721410147
"DP2";"2019-11-18T10:00:00+01:00";6180.4944444444445
"DP2";"2019-11-18T13:00:00+01:00";4340.352136752137
"DP2";"2019-11-18T16:00:00+01:00";2407.7692636986303
"DP2";"2019-11-18T19:00:00+01:00";1490.8132559264634
"DP2";"2019-11-18T22:00:00+01:00";1084.288850624193
"DP2";"2019-11-19T01:00:00+01:00";669.7646801051709
"DP2";"2019-11-19T04:00:00+01:00";518.9470338983051
"DP2";"2019-11-19T07:00:00+01:00";4483.086752136752
"DP2";"2019-11-19T10:00:00+01:00";5565.92094017094
"DP2";"2019-11-19T13:00:00+01:00";4128.427350427351
"DP2";"2019-11-19T16:00:00+01:00";2279.8662393162394
"DP2";"2019-11-19T19:00:00+01:00";1448.019734019734
"DP2";"2019-11-19T22:00:00+01:00";979.958949704142
"DP2";"2019-11-20T01:00:00+01:00";686.3218736570692
"DP2";"2019-11-20T04:00:00+01:00";530.7775824175824
"DP2";"2019-11-20T07:00:00+01:00";4270.648717948718
"DP2";"2019-11-20T10:00:00+01:00";5634.729040622299
"DP2";"2019-11-20T13:00:00+01:00";4411.832051282051
"DP2";"2019-11-20T16:00:00+01:00";2259.3615384615387
"DP2";"2019-11-20T19:00:00+01:00";1412.4439692044482
"DP2";"2019-11-20T22:00:00+01:00";1077.1151697464547
"DP2";"2019-11-21T01:00:00+01:00";643.0769230769231
"DP2";"2019-11-21T04:00:00+01:00";451.966929911155
"DP2";"2019-11-21T07:00:00+01:00";3967.6252136752137
"DP2";"2019-11-21T10:00:00+01:00";5464.5344827586205
"DP2";"2019-11-21T13:00:00+01:00";3922.685359589041
"DP2";"2019-11-21T16:00:00+01:00";4306.922222222222
"DP2";"2019-11-21T19:00:00+01:00";2193.936598163533
"DP2";"2019-11-21T22:00:00+01:00";1558.5711159737418
"DP2";"2019-11-22T01:00:00+01:00";841.9957026214009
"DP2";"2019-11-22T04:00:00+01:00";638.1758587324625
"DP2";"2019-11-22T07:00:00+01:00";6163.235897435898
"DP2";"2019-11-22T10:00:00+01:00";5255.645662494605
"DP2";"2019-11-22T13:00:00+01:00";3898.2929336188436
"DP2";"2019-11-22T16:00:00+01:00";1450.9387317909168
"DP2";"2019-11-22T19:00:00+01:00";1368.5803418803418
"DP2";"2019-11-22T22:00:00+01:00";1208.0017094017094
"DP2";"2019-11-23T01:00:00+01:00";762.2796901893288
"DP2";"2019-11-23T04:00:00+01:00";481.73515092502436
"DP2";"2019-11-23T07:00:00+01:00";1046.684188034188
"DP2";"2019-11-23T10:00:00+01:00";1373.1298415492959
"DP2";"2019-11-23T13:00:00+01:00";1139.2744425385936
"DP2";"2019-11-23T16:00:00+01:00";1243.9747215081404
"DP2";"2019-11-23T19:00:00+01:00";1134.7615384615385
"DP2";"2019-11-23T22:00:00+01:00";873.8426286208387
"DP2";"2019-11-24T01:00:00+01:00";745.4064403829417
"DP2";"2019-11-24T04:00:00+01:00";434.49714557564226
"DP2";"2019-11-24T07:00:00+01:00";null
"DP2";"2019-11-24T10:00:00+01:00";null
"DP2";"2019-11-24T13:00:00+01:00";null
"DP2";"2019-11-24T16:00:00+01:00";null
"DP2";"2019-11-24T19:00:00+01:00";null
"DP2";"2019-11-24T22:00:00+01:00";null
"DP2";"2019-11-25T01:00:00+01:00";null
"DP2";"2019-11-25T04:00:00+01:00";null
"DP2";"2019-11-25T07:00:00+01:00";6971.486896551724
"DP2";"2019-11-25T10:00:00+01:00";6140.777395788569
"DP2";"2019-11-25T13:00:00+01:00";4657.268803418803
"DP2";"2019-11-25T16:00:00+01:00";2566.5692307692307
"DP2";"2019-11-25T19:00:00+01:00";1729.3612542955327
"DP2";"2019-11-25T22:00:00+01:00";1173.886735572782
"DP2";"2019-11-26T01:00:00+01:00";636.9760973489787
"DP2";"2019-11-26T04:00:00+01:00";439.766696349065
"DP2";"2019-11-26T07:00:00+01:00";4461.38547008547
"DP2";"2019-11-26T10:00:00+01:00";5918.541060735672
"DP2";"2019-11-26T13:00:00+01:00";4180.567521367521
"DP2";"2019-11-26T16:00:00+01:00";2496.2555555555555
"DP2";"2019-11-26T19:00:00+01:00";1405.308996088657
"DP2";"2019-11-26T22:00:00+01:00";1005.3472103004292
"DP2";"2019-11-27T01:00:00+01:00";604.5094017094017
"DP2";"2019-11-27T04:00:00+01:00";336.468778280543
"DP2";"2019-11-27T07:00:00+01:00";5374.182261768083
"DP2";"2019-11-27T10:00:00+01:00";5836.170512820513
"DP2";"2019-11-27T13:00:00+01:00";4446.306837606838
"DP2";"2019-11-27T16:00:00+01:00";2651.6760683760685
"DP2";"2019-11-27T19:00:00+01:00";1695.2598290598291
"DP2";"2019-11-27T22:00:00+01:00";1260.8204360837965
"DP2";"2019-11-28T01:00:00+01:00";723.2483884830253
"DP2";"2019-11-28T04:00:00+01:00";481.0724067599067
"DP2";"2019-11-28T07:00:00+01:00";4460.2294871794875
"DP2";"2019-11-28T10:00:00+01:00";5993.102991452992
"DP2";"2019-11-28T13:00:00+01:00";4728.575641025641
"DP2";"2019-11-28T16:00:00+01:00";4755.603418803419
"DP2";"2019-11-28T19:00:00+01:00";1851.7211001289213
"DP2";"2019-11-28T22:00:00+01:00";1447.1128205128205
"DP2";"2019-11-29T01:00:00+01:00";722.5051858254105
"DP2";"2019-11-29T04:00:00+01:00";600.6826318335752
"DP2";"2019-11-29T07:00:00+01:00";5317.0263612791705
"DP2";"2019-11-29T10:00:00+01:00";6875.819658119658
"DP2";"2019-11-29T13:00:00+01:00";5364.47905982906
"DP2";"2019-11-29T16:00:00+01:00";2024.6482905982905
"DP2";"2019-11-29T19:00:00+01:00";1700.5337606837606
"DP2";"2019-11-29T22:00:00+01:00";1149.9419853889128
"DP2";"2019-11-30T01:00:00+01:00";709.4115601912212
"DP2";"2019-11-30T04:00:00+01:00";446.8747252747253
"DP2";"2019-11-30T07:00:00+01:00";1114.6897292651483
"DP2";"2019-11-30T10:00:00+01:00";1560.3619658119658
"DP2";"2019-11-30T13:00:00+01:00";1288.2790598290599
"DP2";"2019-11-30T16:00:00+01:00";1305.640170940171
"DP2";"2019-11-30T19:00:00+01:00";1315.95
"DP2";"2019-11-30T22:00:00+01:00";1086.782122905028
"DP2";"2019-12-01T01:00:00+01:00";731.7178046672428
"DP2";"2019-12-01T04:00:00+01:00";435.17956171735244
"DP2";"2019-12-01T07:00:00+01:00";1189.2106837606837
"DP2";"2019-12-01T10:00:00+01:00";1920.8685002148688
"DP2";"2019-12-01T13:00:00+01:00";1318.7128205128206
"DP2";"2019-12-01T16:00:00+01:00";1420.0358974358974
"DP2";"2019-12-01T19:00:00+01:00";1669.104700854701
"DP2";"2019-12-01T22:00:00+01:00";1275.193618881119
"DP2";"2019-12-02T01:00:00+01:00";647.7675213675213
"DP2";"2019-12-02T04:00:00+01:00";562.3590555014606
"DP2";"2019-12-02T07:00:00+01:00";4841.761538461538
"DP2";"2019-12-02T10:00:00+01:00";7205.969230769231
"DP2";"2019-12-02T13:00:00+01:00";5287.141025641025
"DP2";"2019-12-02T16:00:00+01:00";3039.1188034188035
"DP2";"2019-12-02T19:00:00+01:00";2152.2093576526568
"DP2";"2019-12-02T22:00:00+01:00";1385.8848824786326
"DP2";"2019-12-03T01:00:00+01:00";668.3264069264069
"DP2";"2019-12-03T04:00:00+01:00";603.8061360604713
"DP2";"2019-12-03T07:00:00+01:00";4311.214102564102
"DP2";"2019-12-03T10:00:00+01:00";6109.713675213675
"DP2";"2019-12-03T13:00:00+01:00";4463.014957264957
"DP2";"2019-12-03T16:00:00+01:00";2798.8410256410257
"DP2";"2019-12-03T19:00:00+01:00";1929.5576923076924
"DP2";"2019-12-03T22:00:00+01:00";1863.0324786324786
"DP2";"2019-12-04T01:00:00+01:00";729.982905982906
"DP2";"2019-12-04T04:00:00+01:00";700.3921616358325
"DP2";"2019-12-04T07:00:00+01:00";5787.8239316239315
"DP2";"2019-12-04T10:00:00+01:00";10046.738461538462
"DP2";"2019-12-04T13:00:00+01:00";7384.247008547009
"DP2";"2019-12-04T16:00:00+01:00";3800.8555555555554
"DP2";"2019-12-04T19:00:00+01:00";2234.847370671227
"DP2";"2019-12-04T22:00:00+01:00";1627.5251396648046
"DP2";"2019-12-05T01:00:00+01:00";729.6803418803419
"DP2";"2019-12-05T04:00:00+01:00";816.4211932324132
"DP2";"2019-12-05T07:00:00+01:00";5282.749145299145
"DP2";"2019-12-05T10:00:00+01:00";7091.785378366823
"DP2";"2019-12-05T13:00:00+01:00";5066.265811965812
"DP2";"2019-12-05T16:00:00+01:00";4781.780341880341
"DP2";"2019-12-05T19:00:00+01:00";1845.4820512820513
"DP2";"2019-12-05T22:00:00+01:00";616.3433289873968
"DP2";"2019-12-06T01:00:00+01:00";277.80683760683763
"DP2";"2019-12-06T04:00:00+01:00";463.68645973909133
"DP2";"2019-12-06T07:00:00+01:00";1019.8591992802519
"DP2";"2019-12-06T10:00:00+01:00";1433.7663461538461
"DP2";"2019-12-06T13:00:00+01:00";1222.7320954907161
"DP2";"2019-12-06T16:00:00+01:00";1096.2303394929093
"DP2";"2019-12-06T19:00:00+01:00";1122.9048435490784
"DP2";"2019-12-06T22:00:00+01:00";964.4496990541702
"DP2";"2019-12-07T01:00:00+01:00";554.251282051282
"DP2";"2019-12-07T04:00:00+01:00";399.2805999032414
"DP2";"2019-12-07T07:00:00+01:00";823.392735042735
"DP2";"2019-12-07T10:00:00+01:00";1293.5850427350426
"DP2";"2019-12-07T13:00:00+01:00";1023.5226495726496
"DP2";"2019-12-07T16:00:00+01:00";912.6038461538461
"DP2";"2019-12-07T19:00:00+01:00";1046.9755049419855
"DP2";"2019-12-07T22:00:00+01:00";1008.0547008547009
"DP2";"2019-12-08T01:00:00+01:00";580.4137331594959
"DP2";"2019-12-08T04:00:00+01:00";319.31327543424317
"DP2";"2019-12-08T07:00:00+01:00";948.7393162393162
"DP2";"2019-12-08T10:00:00+01:00";1045.7483953786907
"DP2";"2019-12-08T13:00:00+01:00";926.9798715203426
"DP2";"2019-12-08T16:00:00+01:00";938.6606837606838
"DP2";"2019-12-08T19:00:00+01:00";1175.5611111111111
"DP2";"2019-12-08T22:00:00+01:00";1428.390296264491
"DP2";"2019-12-09T01:00:00+01:00";850.7888117953165
"DP2";"2019-12-09T04:00:00+01:00";512.6118881118881
"DP2";"2019-12-09T07:00:00+01:00";2974.227214377407
"DP2";"2019-12-09T10:00:00+01:00";4440.511961722488
"DP2";"2019-12-09T13:00:00+01:00";3240.208547008547
"DP2";"2019-12-09T16:00:00+01:00";2123.576923076923
"DP2";"2019-12-09T19:00:00+01:00";1521.4688440051568
"DP2";"2019-12-09T22:00:00+01:00";1282.445023902651
"DP2";"2019-12-10T01:00:00+01:00";632.3390631714655
"DP2";"2019-12-10T04:00:00+01:00";643.136621047664
"DP2";"2019-12-10T07:00:00+01:00";4566.608974358975
"DP2";"2019-12-10T10:00:00+01:00";5858.684346701164
"DP2";"2019-12-10T13:00:00+01:00";4243.393298059965
"DP2";"2019-12-10T16:00:00+01:00";2654.263835263835
"DP2";"2019-12-10T19:00:00+01:00";1704.1311965811965
"DP2";"2019-12-10T22:00:00+01:00";1091.7282051282052
"DP2";"2019-12-11T01:00:00+01:00";425.3626987537602
"DP2";"2019-12-11T04:00:00+01:00";488.8591346153846
"DP2";"2019-12-11T07:00:00+01:00";3270.9931241942413
"DP2";"2019-12-11T10:00:00+01:00";4632.259100642398
"DP2";"2019-12-11T13:00:00+01:00";3784.542806707855
"DP2";"2019-12-11T16:00:00+01:00";2107.3400687876183
"DP2";"2019-12-11T19:00:00+01:00";1515.2452991452992
"DP2";"2019-12-11T22:00:00+01:00";1005.645036527718
"DP2";"2019-12-12T01:00:00+01:00";584.0064460678985
"DP2";"2019-12-12T04:00:00+01:00";501.9882847038019
"DP2";"2019-12-12T07:00:00+01:00";3122.575418994413
"DP2";"2019-12-12T10:00:00+01:00";4692.009401709402
"DP2";"2019-12-12T13:00:00+01:00";3149.898275862069
"DP2";"2019-12-12T16:00:00+01:00";3545.837088388215
"DP2";"2019-12-12T19:00:00+01:00";1538.013247863248
"DP2";"2019-12-12T22:00:00+01:00";875.9410256410256
"DP2";"2019-12-13T01:00:00+01:00";459.5058014611087
"DP2";"2019-12-13T04:00:00+01:00";459.7730769230769
"DP2";"2019-12-13T07:00:00+01:00";3274.437981180496
"DP2";"2019-12-13T10:00:00+01:00";4631.912820512821
"DP2";"2019-12-13T13:00:00+01:00";3231.0400348128805
"DP2";"2019-12-13T16:00:00+01:00";1454.694017094017
"DP2";"2019-12-13T19:00:00+01:00";1248.9068376068376
"DP2";"2019-12-13T22:00:00+01:00";825.8434559452523
"DP2";"2019-12-14T01:00:00+01:00";524.821645021645
"DP2";"2019-12-14T04:00:00+01:00";441.49411764705883
"DP2";"2019-12-14T07:00:00+01:00";894.5857327030511
"DP2";"2019-12-14T10:00:00+01:00";1287.9047008547009
"DP2";"2019-12-14T13:00:00+01:00";1027.7692307692307
"DP2";"2019-12-14T16:00:00+01:00";982.0196581196582
"DP2";"2019-12-14T19:00:00+01:00";882.4657022865142
"DP2";"2019-12-14T22:00:00+01:00";743.6773504273505
"DP2";"2019-12-15T01:00:00+01:00";538.5420802762193
"DP2";"2019-12-15T04:00:00+01:00";316.8325266214908
"DP2";"2019-12-15T07:00:00+01:00";709.1884615384615
"DP2";"2019-12-15T10:00:00+01:00";1092.211965811966
"DP2";"2019-12-15T13:00:00+01:00";890.6641025641026
"DP2";"2019-12-15T16:00:00+01:00";1066.281623931624
"DP2";"2019-12-15T19:00:00+01:00";1158.3132478632479
"DP2";"2019-12-15T22:00:00+01:00";881.5346153846153
"DP2";"2019-12-16T01:00:00+01:00";459.99613235926086
"DP2";"2019-12-16T04:00:00+01:00";394.2305456171735
"DP2";"2019-12-16T07:00:00+01:00";3450.9461538461537
"DP2";"2019-12-16T10:00:00+01:00";4904.37711313394
"DP2";"2019-12-16T13:00:00+01:00";4348.9678546471
"DP2";"2019-12-16T16:00:00+01:00";1764.681647940075
"DP2";"2019-12-16T19:00:00+01:00";1681.5266608391607
"DP2";"2019-12-16T22:00:00+01:00";1528.1317157712306
"DP2";"2019-12-17T01:00:00+01:00";550.8081116441343
"DP2";"2019-12-17T04:00:00+01:00";681.8986354775828
"DP2";"2019-12-17T07:00:00+01:00";5737.864013992129
"DP2";"2019-12-17T10:00:00+01:00";7700.716181506849
"DP2";"2019-12-17T13:00:00+01:00";5524.279487179487
"DP2";"2019-12-17T16:00:00+01:00";3511.090170940171
"DP2";"2019-12-17T19:00:00+01:00";2167.133333333333
"DP2";"2019-12-17T22:00:00+01:00";1670.981623931624
"DP2";"2019-12-18T01:00:00+01:00";620.3692307692307
"DP2";"2019-12-18T04:00:00+01:00";849.5404089581305
"DP2";"2019-12-18T07:00:00+01:00";7237.4123931623935
"DP2";"2019-12-18T10:00:00+01:00";7749.473931623932
"DP2";"2019-12-18T13:00:00+01:00";5660.502793296089
"DP2";"2019-12-18T16:00:00+01:00";3006.5799145299147
"DP2";"2019-12-18T19:00:00+01:00";1352.7311965811966
"DP2";"2019-12-18T22:00:00+01:00";1140.6467065868264
"DP2";"2019-12-19T01:00:00+01:00";498.29565964761497
"DP2";"2019-12-19T04:00:00+01:00";765.2376784891756
"DP2";"2019-12-19T07:00:00+01:00";5649.296153846154
"DP2";"2019-12-19T10:00:00+01:00";7874.678632478633
"DP2";"2019-12-19T13:00:00+01:00";5720.187606837607
"DP2";"2019-12-19T16:00:00+01:00";2997.4982905982906
"DP2";"2019-12-19T19:00:00+01:00";2070.6978942844867
"DP2";"2019-12-19T22:00:00+01:00";1810.7342477496786
"DP2";"2019-12-20T01:00:00+01:00";923.3474358974358
"DP2";"2019-12-20T04:00:00+01:00";921.9488772097468
"DP2";"2019-12-20T07:00:00+01:00";5700.388888888889
"DP2";"2019-12-20T10:00:00+01:00";7197.255982905983
"DP2";"2019-12-20T13:00:00+01:00";5133.302535453374
"DP2";"2019-12-20T16:00:00+01:00";2281.871794871795
"DP2";"2019-12-20T19:00:00+01:00";1907.2833333333333
"DP2";"2019-12-20T22:00:00+01:00";1252.6241758241758
"DP2";"2019-12-21T01:00:00+01:00";891.6904315196998
"DP2";"2019-12-21T04:00:00+01:00";807.3244416873449
"DP2";"2019-12-21T07:00:00+01:00";2504.882905982906
"DP2";"2019-12-21T10:00:00+01:00";3280.2615384615383
"DP2";"2019-12-21T13:00:00+01:00";2780.936752136752
"DP2";"2019-12-21T16:00:00+01:00";2590.7517094017094
"DP2";"2019-12-21T19:00:00+01:00";2467.8094017094018
"DP2";"2019-12-21T22:00:00+01:00";1824.909829059829
"DP2";"2019-12-22T01:00:00+01:00";1106.051282051282
"DP2";"2019-12-22T04:00:00+01:00";581.3032458870609
"DP2";"2019-12-22T07:00:00+01:00";1526.6638506002669
"DP2";"2019-12-22T10:00:00+01:00";2822.2610198789976
"DP2";"2019-12-22T13:00:00+01:00";2397.191655801825
"DP2";"2019-12-22T16:00:00+01:00";2374.9166666666665
"DP2";"2019-12-22T19:00:00+01:00";2746.4130244755243
"DP2";"2019-12-22T22:00:00+01:00";2157.5
"DP2";"2019-12-23T01:00:00+01:00";1102.9957264957266
"DP2";"2019-12-23T04:00:00+01:00";512.8538945331399
"DP2";"2019-12-23T07:00:00+01:00";5454.160683760684
